 點號 (測站), 覘標高, 編碼 (後視),   水平角 ,天頂距, 斜距,  縱座標, 橫座標 ,高程,  C1 , C2 , C3 ,DESP
282,1,116,1,1,1,2510325.003,195411.229,26.05,116,,,
283,1,110,1,1,1,2510323.522,195420.162,26.01,110,,,
284,1,991,1,1,1,2510324.394,195424.951,25.552,991,,,
285,1,110911,1,1,1,2510323.28,195425.835,25.974,110,911,,
286,1,910,1,1,1,2510316.629,195424.508,25.99,910,,,
287,1,84,1,1,1,2510313.906,195419.162,25.82,84,,,
288,1,84,1,1,1,2510309.501,195428.139,25.89,84,,,
289,1,110,1,1,1,2510323.781,195432.438,26.04,110,,,
290,1,990981,1,1,1,2510349.357,195425.189,25.217,990,981,,
291,1,990971,1,1,1,2510353.492,195425.27,25.152,990,971,,
292,1,970,1,1,1,2510364.955,195421.45,25.129,970,,,
293,1,910,1,1,1,2510274.683,195413.275,-999,910,,,
294,1,980,1,1,1,2510346.637,195412.994,25.043,980,,,
295,1,710,1,1,1,2510262.594,195432.359,-999,710,,,
296,1,110,1,1,1,2510322.913,195439.473,26.028,110,,,
297,1,980,1,1,1,2510342.049,195398.323,25.03,980,,,
298,1,84,1,1,1,2510335.691,195403.179,24.91,84,,,
299,1,84,1,1,1,2510347.467,195392.438,24.88,84,,,
300,1,710911,1,1,1,2510262.063,195433.762,-999,710,911,,
301,1,910,1,1,1,2510270.103,195435.579,-999,910,,,
302,1,110910,1,1,1,2510321.732,195445.566,25.944,110,910,,
303,1,980,1,1,1,2510335.329,195375.016,25.022,980,,,
304,1,980900,1,1,1,2510331.004,195360.949,25.035,980,900,,
305,1,91,1,1,1,2510280.308,195445.139,25.982,91,,,
306,1,84,1,1,1,2510284.106,195430.628,25.932,84,,,
307,1,32,1,1,1,2510261.735,195436.094,-999,32,,,
